# gmm-est --mix-up=3120 --power=0.25 --write-occs=exp_FG/tri_8_2000/4.occs exp_FG/tri_8_2000/3.mdl "gmm-sum-accs - exp_FG/tri_8_2000/3.*.acc |" exp_FG/tri_8_2000/4.mdl 
# Started at Fri Mar 30 11:02:04 CST 2018
#
gmm-est --mix-up=3120 --power=0.25 --write-occs=exp_FG/tri_8_2000/4.occs exp_FG/tri_8_2000/3.mdl 'gmm-sum-accs - exp_FG/tri_8_2000/3.*.acc |' exp_FG/tri_8_2000/4.mdl 
gmm-sum-accs - exp_FG/tri_8_2000/3.1.acc exp_FG/tri_8_2000/3.10.acc exp_FG/tri_8_2000/3.11.acc exp_FG/tri_8_2000/3.12.acc exp_FG/tri_8_2000/3.13.acc exp_FG/tri_8_2000/3.14.acc exp_FG/tri_8_2000/3.15.acc exp_FG/tri_8_2000/3.16.acc exp_FG/tri_8_2000/3.17.acc exp_FG/tri_8_2000/3.18.acc exp_FG/tri_8_2000/3.2.acc exp_FG/tri_8_2000/3.3.acc exp_FG/tri_8_2000/3.4.acc exp_FG/tri_8_2000/3.5.acc exp_FG/tri_8_2000/3.6.acc exp_FG/tri_8_2000/3.7.acc exp_FG/tri_8_2000/3.8.acc exp_FG/tri_8_2000/3.9.acc 
LOG (gmm-sum-accs[5.3.76~1-26df3]:main():gmm-sum-accs.cc:63) Summed 18 stats, total count 155532, avg like/frame -91.7124
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029398, occupation count 5.997140, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019821, occupation count 4.043548, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018565, occupation count 3.787173, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.058667, occupation count 8.447994, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060765, occupation count 8.750094, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002488, occupation count 0.477727, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018609, occupation count 3.572934, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.065478, occupation count 5.500189, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007895, occupation count 1.089507, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050594, occupation count 7.285482, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051337, occupation count 7.392481, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050165, occupation count 7.223770, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026738, occupation count 8.662992, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000825, occupation count 0.158416, vector size 39)
WARNING (gmm-est[5.3.76~1-26df3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049399, occupation count 9.484702, vector size 39)
LOG (gmm-est[5.3.76~1-26df3]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 8 variance elements floored in 7 Gaussians, out of 2427
LOG (gmm-est[5.3.76~1-26df3]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 133 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.3.76~1-26df3]:main():gmm-est.cc:113) GMM update: Overall 3.71332 objective function improvement per frame over 155532 frames
LOG (gmm-est[5.3.76~1-26df3]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -91.7124 over 155532 frames.
LOG (gmm-est[5.3.76~1-26df3]:SplitByCount():am-diag-gmm.cc:116) Split 368 states with target = 3120, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 2427 to 3120
LOG (gmm-est[5.3.76~1-26df3]:main():gmm-est.cc:146) Written model to exp_FG/tri_8_2000/4.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 30 11:02:04 CST 2018, elapsed time 0 seconds
